name,baseMean,log2FoldChange,padj,detection_call,change
,21.892631967791,-2.40649071400798,0.00592920880754614,0,DOWN
NAA35,816.842294878684,0.391493682861519,0.112903888152239,1,NOT
EIF4BP8,1.81068654884573,-1.0291817110736,0.487847854017835,0,NOT
TMEM87B,1446.28519634162,0.0495507366769265,0.908046477199287,1,NOT
,26.1411016405472,-2.43000345379714,9.71221865460413e-05,0,DOWN
,1.36464426462466,1.84556521181154,0.301504925409605,0,NOT
LRCH1,874.938027532362,-1.23449945139072,0.00309835133896501,1,NOT
FAM170A,0.610016148365854,-0.862857816766119,0.663809840179018,0,NOT
LINC00402,0.791550403776283,-3.63688348664394,0.0388840999239088,0,DOWN
RNU6-1257P,0.571887508013301,-3.1073674061188,0.0854808638218625,0,NOT
SLC17A9,2691.67886340852,1.96069655938012,1.69898393168075e-06,1,NOT
